Distance_Downstream,Day,Nitrate_Concentration,Flow_Rate,Temperature,pH,is_safe
0.0,1,8.248357076561168,1.725886339184983,18.415693284399033,7.1523029856408025,0
20.2020202020202,1,7.655342867063824,1.7338275536250065,18.88145542310238,7.090201309825252,0
40.4040404040404,1,7.3165760251855785,1.8286058479606262,17.860140168942454,6.980281694474228,0
60.6060606060606,1,7.457477964084621,1.5996826019331074,17.229390099092168,6.98390101838044,0
80.8080808080808,1,6.6213759430455505,1.8386211361672438,17.63783697758808,6.911992595542106,0
101.01010101010101,1,7.657848038721592,1.800303123612941,18.125613117692648,6.923600083248701,0
121.2121212121212,1,6.455834169955123,1.8491303366239988,17.516352226637533,7.116197124264233,0
141.4141414141414,1,6.236318441000135,1.8234742591421598,17.790995709233986,7.27605114604306,0
161.6161616161616,1,6.343970267747724,1.7609024900414363,18.50312147140028,6.980523268218892,0
181.8181818181818,1,6.274607303972469,1.6841380111255442,17.42775599089947,7.133612944968705,0
202.02020202020202,1,6.36428354602495,1.9100528603075597,18.034024874154564,7.094619212975375,0
222.2222222222222,1,5.086486026512115,1.8331012771691788,17.86152962986879,7.240679170688994,0
242.4242424242424,1,5.83535294024646,1.7402901413251248,18.25389100004608,7.10608428425426,0
262.6262626262626,1,5.173149567286613,1.9885902527831105,18.607348776596663,7.246690654725757,0
282.8282828282828,1,4.95711932645654,1.9066321866150586,18.257480731050467,7.259391190989745,1
303.030303030303,1,5.032041020605173,1.9284041239537222,17.53868152834567,7.049756450312529,0
323.2323232323232,1,5.623452870597708,2.0912810486390576,18.05584395455852,7.276503055359573,0
343.4343434343434,1,5.42352171728136,1.899088341704925,18.272546818102892,7.335927593232334,0
363.6363636363636,1,5.363722111010947,2.1272512358327225,16.781976463303813,7.269462795458379,0
383.83838383838383,1,5.704420838559151,1.947304239638219,18.137729403616436,6.992815360921293,0
404.04040404040404,1,5.974670234648907,2.018555411573625,18.830796037719445,7.143176546389823,0
424.2424242424242,1,6.212967065134399,1.9375195004734225,18.549550074199722,7.230426049437986,0
444.4444444444444,1,6.91271497270488,2.04307695102749,18.140387790022707,7.296067315042866,0
464.6464646464646,1,7.298213944501432,1.9622363295786234,17.895794938782608,7.053600218043256,0
484.8484848484848,1,8.059305252233907,2.023552432943452,18.094405743669917,7.176335521007156,0
505.050505050505,1,7.170303184030404,1.9570147700565501,17.9204917570853,7.1185033673776035,0
525.2525252525252,1,7.449813363713571,2.040302155239839,19.03494196595395,7.214224893188262,0
545.4545454545454,1,7.052224044755453,1.9924542810124066,17.132463407699166,7.191259802291543,0
565.6565656565656,1,6.195048032963097,2.2454089197305076,17.995668532958124,7.220331008140103,0
585.8585858585858,1,5.360774722921871,1.8805881024063928,18.663260422606196,7.260772597651354,0
606.060606060606,1,5.059990766057868,1.9040763788046966,18.793246170816737,7.039955982961363,0
626.2626262626262,1,4.375661322168506,2.210811909411849,17.59658085278334,7.117256536748117,1
646.4646464646464,1,3.694956037510459,1.9373673112605767,17.31651729981562,7.173699606002888,1
666.6666666666666,1,2.804124693858406,2.0302265699422684,17.632136898231785,7.314037451906365,1
686.8686868686868,1,2.7288992918805346,1.945025458312941,18.49860762403352,7.027437340702081,1
707.070707070707,1,3.082126411842288,2.1015312002449025,17.28810739806807,7.159784599197364,1
727.2727272727273,1,2.9833638267609963,2.0418160291681438,17.473373659909644,6.9994323880281275,1
747.4747474747475,1,3.019780013681963,1.9853922536317548,18.217095440521625,7.155683720052531,1
767.6767676767677,1,2.3349015794846673,1.9702353875938967,18.238385251998025,7.038615941208889,1
787.8787878787879,1,3.5297086047049095,1.9849799029958153,17.496197266747362,7.164219769381168,1
808.0808080808081,1,2.0349312785377176,2.006177390932369,18.671146804852388,7.00456271255242,1
828.2828282828282,1,2.931997792757064,1.9579216005840792,18.502879095345932,7.263984082936925,1
848.4848484848484,1,2.2578505003765317,1.8297643964179353,17.647091800535925,6.980060775001472,1
868.6868686868686,1,2.2742573545573412,1.9270864229396059,18.230194415013695,7.131417726701065,1
888.8888888888888,1,2.2535116415523007,2.0255164128329666,17.959520598729707,7.307553163764485,1
909.090909090909,1,2.4959215724640287,1.7810185025921372,17.55640276631813,7.0704592491491445,1
929.2929292929292,1,2.0092528212899086,1.9241069534823354,18.328467827635457,7.001504190485038,1
949.4949494949494,1,1.6372505064420622,1.6866191165176736,17.868591539315176,7.080962203719456,1
969.6969696969696,1,2.1090738512579366,1.6983750211653685,18.178439478274278,7.020410508566202,1
989.8989898989898,1,1.5031454861261584,1.8226393316876972,18.120953374571684,6.854220330129552,1
1010.10101010101,1,2.0686352774172576,1.847161655090496,18.633374636936324,7.060678864339824,1
1030.3030303030303,1,1.1471483838124201,1.6806419550713487,18.349366648953016,6.993661183347134,1
1050.5050505050503,1,2.041277680270216,2.1425909314601133,18.37729427069527,7.043084712765342,1
1070.7070707070707,1,2.2100112821431015,1.8049302201990687,17.934214393028512,6.992990078168195,1
1090.9090909090908,1,1.2972978831521556,1.6981911445983295,17.849167241434134,6.913221391774185,1
1111.111111111111,1,2.7931423257197174,1.5168662408072362,18.43497911053594,6.732133690687605,1
1131.3131313131312,1,1.353312226777731,1.7938752573411008,18.123989024896417,6.77448529080265,1
1151.5151515151515,1,1.186415226077907,1.7340254735228529,17.726665699490116,6.8932938314343195,1
1171.7171717171716,1,1.5229280675289538,1.5817201017244442,19.163821060011347,6.925009894647404,1
1191.919191919192,1,0.44489549270713935,1.6461002585984774,17.76095578296449,6.937458627505545,1
1212.121212121212,1,1.0197452225628685,1.5963478336333246,18.344342654838915,6.930058018886172,1
1232.3232323232323,1,0.7755770987549694,1.5545620116937238,17.854376359768207,6.770126270995167,1
1252.5252525252524,1,2.21932903139781,1.60855730479577,17.461407038181164,6.9199679424939315,1
1272.7272727272727,1,2.359740848592142,1.6512415676750187,17.33216403237168,6.773259741246346,1
1292.9292929292928,1,1.895645395212946,1.4570856623800248,18.3137587294218,6.893456259793035,1
1313.131313131313,1,0.7650483610271666,1.501712177835456,16.47121534531415,6.708697895346264,1
1333.3333333333333,1,1.0761783311485034,1.3626859889059304,18.908054667314502,6.664122438818181,1
1353.5353535353534,1,0.9780644302077058,1.4803584200571593,18.812485659881744,6.660424522996697,1
1373.7373737373737,1,1.8293630597802366,1.448181124227623,17.60109468982471,6.8479836607434645,1
1393.9393939393938,1,1.5078969540284617,1.3670958386196512,18.126750057843694,6.761903084717981,1
1414.141414141414,1,1.8045777790477031,1.4734092654652833,18.884857423421362,6.676218650547393,1
1434.3434343434342,1,3.364113359453265,1.1922175700815527,18.015956467830893,6.859304270458836,1
1454.5454545454545,1,3.126560519543357,1.3055703000345666,17.987787890170047,6.752549257932981,1
1474.7474747474746,1,3.319127305877185,1.4334300833544493,18.27035675833121,6.734833404667367,1
1494.949494949495,1,4.379883834391226,1.3600767846078137,18.498280074768164,6.870250159818704,1
1515.151515151515,1,3.369332306209033,1.2544842384597736,18.465495817910316,6.872360774854147,1
1535.3535353535353,1,3.2183399068708245,1.3036999010515715,18.7306814632429,6.75705834614833,1
1555.5555555555554,1,2.7587153980730705,1.2535522823146614,17.983008413735075,6.931817996886165,1
1575.7575757575758,1,2.2069522910397854,1.3372961606466316,18.74458841892585,6.8305726619656655,1
1595.9595959595958,1,1.6349647172167074,1.2074905328443757,18.253932191592906,6.822767468724947,1
1616.1616161616162,1,1.0454175988383105,1.2810317315586162,17.68273867373195,7.053074394596648,1
1636.3636363636363,1,0.3421900146275324,1.0835505477215914,18.67090445209872,6.931763717732511,1
1656.5656565656564,1,1.0847935909555622,1.251738907845403,18.08572562892523,6.772301964034142,1
1676.7676767676767,1,0.772799908387368,1.105630924032281,18.57940888205756,6.8573770417116595,1
1696.9696969696968,1,0.296892909976464,1.126184433193245,18.298314742486497,6.8263455483501545,1
1717.171717171717,1,0.2773402243005176,1.1682253678608296,18.214332300903045,6.843190545787383,1
1737.3737373737372,1,0.4331514622102779,1.153176589920469,17.367806844600025,6.76478636245138,1
1757.5757575757575,1,0.29039445247558204,1.0953458146803476,18.24730279814769,7.065144455528783,1
1777.7777777777776,1,1.0599619330663697,1.0880412729276634,18.082340911397342,6.829805468107648,1
1797.979797979798,1,0.6039208666585772,1.063160177475521,18.25320829551773,6.860101924199573,1
1818.181818181818,1,0.8554072408240294,1.2339567694836788,18.037468941120256,6.996021977298882,1
1838.3838383838383,1,0.923858799498789,1.029902104224629,18.203895256253894,6.970335958735443,1
1858.5858585858584,1,0.6111597827453659,0.9827662805317127,18.104104102478157,7.032242635697366,1
